nohup: ignoring input
  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 4:  22%|██▏       | 237/1067 [32:50<1:54:18,  8.26s/it, loss:35.32075881958008,epoch mean:24.80] 
Epoch 4:  22%|██▏       | 238/1067 [32:50<1:54:12,  8.27s/it, loss:35.32075881958008,epoch mean:24.80]
Epoch 4:  22%|██▏       | 238/1067 [32:58<1:54:12,  8.27s/it, loss:19.494182586669922,epoch mean:24.78]
Epoch 4:  22%|██▏       | 239/1067 [32:58<1:54:13,  8.28s/it, loss:19.494182586669922,epoch mean:24.78]
Epoch 4:  22%|██▏       | 239/1067 [33:06<1:54:13,  8.28s/it, loss:50.2947998046875,epoch mean:24.88]  
Epoch 4:  22%|██▏       | 240/1067 [33:06<1:54:08,  8.28s/it, loss:50.2947998046875,epoch mean:24.88]
Epoch 4:  22%|██▏       | 240/1067 [33:14<1:54:08,  8.28s/it, loss:16.024581909179688,epoch mean:24.85]
Epoch 4:  23%|██▎       | 241/1067 [33:14<1:54:07,  8.29s/it, loss:16.024581909179688,epoch mean:24.85]
Epoch 4:  23%|██▎       | 241/1067 [33:23<1:54:07,  8.29s/it, loss:18.89048957824707,epoch mean:24.82] 
Epoch 4:  23%|██▎       | 242/1067 [33:23<1:54:03,  8.29s/it, loss:18.89048957824707,epoch mean:24.82]
Epoch 4:  23%|██▎       | 242/1067 [33:31<1:54:03,  8.29s/it, loss:19.130542755126953,epoch mean:24.80]
Epoch 4:  23%|██▎       | 243/1067 [33:31<1:53:51,  8.29s/it, loss:19.130542755126953,epoch mean:24.80]
Epoch 4:  23%|██▎       | 243/1067 [33:39<1:53:51,  8.29s/it, loss:22.91339683532715,epoch mean:24.79] 
Epoch 4:  23%|██▎       | 244/1067 [33:39<1:53:42,  8.29s/it, loss:22.91339683532715,epoch mean:24.79]
Epoch 4:  23%|██▎       | 244/1067 [33:48<1:53:42,  8.29s/it, loss:32.69740295410156,epoch mean:24.82]
Epoch 4:  23%|██▎       | 245/1067 [33:48<1:53:37,  8.29s/it, loss:32.69740295410156,epoch mean:24.82]
Epoch 4:  23%|██▎       | 245/1067 [33:57<1:53:37,  8.29s/it, loss:19.518264770507812,epoch mean:24.80]
Epoch 4:  23%|██▎       | 246/1067 [33:57<1:57:12,  8.57s/it, loss:19.518264770507812,epoch mean:24.80]
Epoch 4:  23%|██▎       | 246/1067 [34:05<1:57:12,  8.57s/it, loss:18.671884536743164,epoch mean:24.78]
Epoch 4:  23%|██▎       | 247/1067 [34:05<1:55:47,  8.47s/it, loss:18.671884536743164,epoch mean:24.78]
Epoch 4:  23%|██▎       | 247/1067 [34:13<1:55:47,  8.47s/it, loss:27.142879486083984,epoch mean:24.79]
Epoch 4:  23%|██▎       | 248/1067 [34:13<1:54:54,  8.42s/it, loss:27.142879486083984,epoch mean:24.79]
Epoch 4:  23%|██▎       | 248/1067 [34:22<1:54:54,  8.42s/it, loss:16.370458602905273,epoch mean:24.75]
Epoch 4:  23%|██▎       | 249/1067 [34:22<1:54:08,  8.37s/it, loss:16.370458602905273,epoch mean:24.75]
Epoch 4:  23%|██▎       | 249/1067 [34:30<1:54:08,  8.37s/it, loss:35.53732681274414,epoch mean:24.79] 
Epoch 4:  23%|██▎       | 250/1067 [34:30<1:53:36,  8.34s/it, loss:35.53732681274414,epoch mean:24.79]
Epoch 4:  23%|██▎       | 250/1067 [34:38<1:53:36,  8.34s/it, loss:37.39447021484375,epoch mean:24.85]
Epoch 4:  24%|██▎       | 251/1067 [34:38<1:53:11,  8.32s/it, loss:37.39447021484375,epoch mean:24.85]
Epoch 4:  24%|██▎       | 251/1067 [34:46<1:53:11,  8.32s/it, loss:29.456676483154297,epoch mean:24.86]
Epoch 4:  24%|██▎       | 252/1067 [34:46<1:52:51,  8.31s/it, loss:29.456676483154297,epoch mean:24.86]
Epoch 4:  24%|██▎       | 252/1067 [34:55<1:52:51,  8.31s/it, loss:27.628135681152344,epoch mean:24.87]
Epoch 4:  24%|██▎       | 253/1067 [34:55<1:52:46,  8.31s/it, loss:27.628135681152344,epoch mean:24.87]
Epoch 4:  24%|██▎       | 253/1067 [35:03<1:52:46,  8.31s/it, loss:19.943572998046875,epoch mean:24.85]
Epoch 4:  24%|██▍       | 254/1067 [35:03<1:52:33,  8.31s/it, loss:19.943572998046875,epoch mean:24.85]
Epoch 4:  24%|██▍       | 254/1067 [35:11<1:52:33,  8.31s/it, loss:31.30937957763672,epoch mean:24.88] 
Epoch 4:  24%|██▍       | 255/1067 [35:11<1:52:21,  8.30s/it, loss:31.30937957763672,epoch mean:24.88]
Epoch 4:  24%|██▍       | 255/1067 [35:20<1:52:21,  8.30s/it, loss:20.642314910888672,epoch mean:24.86]
Epoch 4:  24%|██▍       | 256/1067 [35:20<1:52:03,  8.29s/it, loss:20.642314910888672,epoch mean:24.86]
Epoch 4:  24%|██▍       | 256/1067 [35:28<1:52:03,  8.29s/it, loss:39.51850128173828,epoch mean:24.92] 
Epoch 4:  24%|██▍       | 257/1067 [35:28<1:51:48,  8.28s/it, loss:39.51850128173828,epoch mean:24.92]
Epoch 4:  24%|██▍       | 257/1067 [35:36<1:51:48,  8.28s/it, loss:22.001506805419922,epoch mean:24.91]
Epoch 4:  24%|██▍       | 258/1067 [35:36<1:51:56,  8.30s/it, loss:22.001506805419922,epoch mean:24.91]
Epoch 4:  24%|██▍       | 258/1067 [35:45<1:51:56,  8.30s/it, loss:25.681638717651367,epoch mean:24.91]
Epoch 4:  24%|██▍       | 259/1067 [35:45<1:51:43,  8.30s/it, loss:25.681638717651367,epoch mean:24.91]
Epoch 4:  24%|██▍       | 259/1067 [35:53<1:51:43,  8.30s/it, loss:22.711597442626953,epoch mean:24.90]
Epoch 4:  24%|██▍       | 260/1067 [35:53<1:51:31,  8.29s/it, loss:22.711597442626953,epoch mean:24.90]
Epoch 4:  24%|██▍       | 260/1067 [36:01<1:51:31,  8.29s/it, loss:19.92401885986328,epoch mean:24.88] 
Epoch 4:  24%|██▍       | 261/1067 [36:01<1:51:11,  8.28s/it, loss:19.92401885986328,epoch mean:24.88]
Epoch 4:  24%|██▍       | 261/1067 [36:09<1:51:11,  8.28s/it, loss:24.305213928222656,epoch mean:24.88]
Epoch 4:  25%|██▍       | 262/1067 [36:09<1:50:45,  8.25s/it, loss:24.305213928222656,epoch mean:24.88]
Epoch 4:  25%|██▍       | 262/1067 [36:18<1:50:45,  8.25s/it, loss:23.934425354003906,epoch mean:24.88]
Epoch 4:  25%|██▍       | 263/1067 [36:18<1:50:41,  8.26s/it, loss:23.934425354003906,epoch mean:24.88]
Epoch 4:  25%|██▍       | 263/1067 [36:26<1:50:41,  8.26s/it, loss:19.192180633544922,epoch mean:24.86]
Epoch 4:  25%|██▍       | 264/1067 [36:26<1:50:36,  8.26s/it, loss:19.192180633544922,epoch mean:24.86]
Epoch 4:  25%|██▍       | 264/1067 [36:34<1:50:36,  8.26s/it, loss:19.627500534057617,epoch mean:24.84]
Epoch 4:  25%|██▍       | 265/1067 [36:34<1:50:20,  8.26s/it, loss:19.627500534057617,epoch mean:24.84]
Epoch 4:  25%|██▍       | 265/1067 [36:42<1:50:20,  8.26s/it, loss:34.72040557861328,epoch mean:24.87] 
Epoch 4:  25%|██▍       | 266/1067 [36:42<1:50:14,  8.26s/it, loss:34.72040557861328,epoch mean:24.87]
Epoch 4:  25%|██▍       | 266/1067 [36:51<1:50:14,  8.26s/it, loss:16.746063232421875,epoch mean:24.84]
Epoch 4:  25%|██▌       | 267/1067 [36:51<1:50:17,  8.27s/it, loss:16.746063232421875,epoch mean:24.84]
Epoch 4:  25%|██▌       | 267/1067 [36:59<1:50:17,  8.27s/it, loss:20.494354248046875,epoch mean:24.83]
Epoch 4:  25%|██▌       | 268/1067 [36:59<1:50:07,  8.27s/it, loss:20.494354248046875,epoch mean:24.83]
Epoch 4:  25%|██▌       | 268/1067 [37:07<1:50:07,  8.27s/it, loss:14.85905933380127,epoch mean:24.79] 
Epoch 4:  25%|██▌       | 269/1067 [37:07<1:50:07,  8.28s/it, loss:14.85905933380127,epoch mean:24.79]
Epoch 4:  25%|██▌       | 269/1067 [37:15<1:50:07,  8.28s/it, loss:22.327011108398438,epoch mean:24.78]
Epoch 4:  25%|██▌       | 270/1067 [37:15<1:50:04,  8.29s/it, loss:22.327011108398438,epoch mean:24.78]
Epoch 4:  25%|██▌       | 270/1067 [37:24<1:50:04,  8.29s/it, loss:25.206653594970703,epoch mean:24.78]
Epoch 4:  25%|██▌       | 271/1067 [37:24<1:49:57,  8.29s/it, loss:25.206653594970703,epoch mean:24.78]
Epoch 4:  25%|██▌       | 271/1067 [37:32<1:49:57,  8.29s/it, loss:17.183937072753906,epoch mean:24.76]
Epoch 4:  25%|██▌       | 272/1067 [37:32<1:49:48,  8.29s/it, loss:17.183937072753906,epoch mean:24.76]
Epoch 4:  25%|██▌       | 272/1067 [37:40<1:49:48,  8.29s/it, loss:15.383650779724121,epoch mean:24.72]
Epoch 4:  26%|██▌       | 273/1067 [37:40<1:49:38,  8.29s/it, loss:15.383650779724121,epoch mean:24.72]
Epoch 4:  26%|██▌       | 273/1067 [37:49<1:49:38,  8.29s/it, loss:18.53274154663086,epoch mean:24.70] 
Epoch 4:  26%|██▌       | 274/1067 [37:49<1:49:33,  8.29s/it, loss:18.53274154663086,epoch mean:24.70]
Epoch 4:  26%|██▌       | 274/1067 [37:57<1:49:33,  8.29s/it, loss:21.926353454589844,epoch mean:24.69]
Epoch 4:  26%|██▌       | 275/1067 [37:57<1:49:58,  8.33s/it, loss:21.926353454589844,epoch mean:24.69]
Epoch 4:  26%|██▌       | 275/1067 [38:05<1:49:58,  8.33s/it, loss:16.12737274169922,epoch mean:24.66] 
Epoch 4:  26%|██▌       | 276/1067 [38:05<1:49:32,  8.31s/it, loss:16.12737274169922,epoch mean:24.66]
Epoch 4:  26%|██▌       | 276/1067 [38:14<1:49:32,  8.31s/it, loss:15.794910430908203,epoch mean:24.63]
Epoch 4:  26%|██▌       | 277/1067 [38:14<1:49:10,  8.29s/it, loss:15.794910430908203,epoch mean:24.63]
Epoch 4:  26%|██▌       | 277/1067 [38:22<1:49:10,  8.29s/it, loss:26.35340118408203,epoch mean:24.63] 
Epoch 4:  26%|██▌       | 278/1067 [38:22<1:48:57,  8.29s/it, loss:26.35340118408203,epoch mean:24.63]
Epoch 4:  26%|██▌       | 278/1067 [38:30<1:48:57,  8.29s/it, loss:22.685340881347656,epoch mean:24.62]
Epoch 4:  26%|██▌       | 279/1067 [38:30<1:48:41,  8.28s/it, loss:22.685340881347656,epoch mean:24.62]
Epoch 4:  26%|██▌       | 279/1067 [38:38<1:48:41,  8.28s/it, loss:33.50603485107422,epoch mean:24.66] 
Epoch 4:  26%|██▌       | 280/1067 [38:38<1:48:28,  8.27s/it, loss:33.50603485107422,epoch mean:24.66]
Epoch 4:  26%|██▌       | 280/1067 [38:47<1:48:28,  8.27s/it, loss:36.55644989013672,epoch mean:24.70]
Epoch 4:  26%|██▋       | 281/1067 [38:47<1:48:16,  8.27s/it, loss:36.55644989013672,epoch mean:24.70]
Epoch 4:  26%|██▋       | 281/1067 [38:55<1:48:16,  8.27s/it, loss:19.93067169189453,epoch mean:24.68]
Epoch 4:  26%|██▋       | 282/1067 [38:55<1:48:05,  8.26s/it, loss:19.93067169189453,epoch mean:24.68]
Epoch 4:  26%|██▋       | 282/1067 [39:03<1:48:05,  8.26s/it, loss:21.603334426879883,epoch mean:24.67]
Epoch 4:  27%|██▋       | 283/1067 [39:03<1:47:59,  8.27s/it, loss:21.603334426879883,epoch mean:24.67]
Epoch 4:  27%|██▋       | 283/1067 [39:11<1:47:59,  8.27s/it, loss:27.035655975341797,epoch mean:24.68]
Epoch 4:  27%|██▋       | 284/1067 [39:11<1:47:50,  8.26s/it, loss:27.035655975341797,epoch mean:24.68]
Epoch 4:  27%|██▋       | 284/1067 [39:20<1:47:50,  8.26s/it, loss:29.172208786010742,epoch mean:24.70]
Epoch 4:  27%|██▋       | 285/1067 [39:20<1:47:48,  8.27s/it, loss:29.172208786010742,epoch mean:24.70]
Epoch 4:  27%|██▋       | 285/1067 [39:28<1:47:48,  8.27s/it, loss:24.565441131591797,epoch mean:24.69]
Epoch 4:  27%|██▋       | 286/1067 [39:28<1:47:12,  8.24s/it, loss:24.565441131591797,epoch mean:24.69]
Epoch 4:  27%|██▋       | 286/1067 [39:36<1:47:12,  8.24s/it, loss:17.731002807617188,epoch mean:24.67]
Epoch 4:  27%|██▋       | 287/1067 [39:36<1:46:57,  8.23s/it, loss:17.731002807617188,epoch mean:24.67]
Epoch 4:  27%|██▋       | 287/1067 [39:44<1:46:57,  8.23s/it, loss:27.506282806396484,epoch mean:24.68]
Epoch 4:  27%|██▋       | 288/1067 [39:44<1:47:14,  8.26s/it, loss:27.506282806396484,epoch mean:24.68]
Epoch 4:  27%|██▋       | 288/1067 [39:53<1:47:14,  8.26s/it, loss:27.57286834716797,epoch mean:24.69] 
Epoch 4:  27%|██▋       | 289/1067 [39:53<1:46:50,  8.24s/it, loss:27.57286834716797,epoch mean:24.69]
Epoch 4:  27%|██▋       | 289/1067 [40:01<1:46:50,  8.24s/it, loss:16.52714729309082,epoch mean:24.66]
Epoch 4:  27%|██▋       | 290/1067 [40:01<1:46:29,  8.22s/it, loss:16.52714729309082,epoch mean:24.66]
Epoch 4:  27%|██▋       | 290/1067 [40:09<1:46:29,  8.22s/it, loss:18.096431732177734,epoch mean:24.64]
Epoch 4:  27%|██▋       | 291/1067 [40:09<1:46:49,  8.26s/it, loss:18.096431732177734,epoch mean:24.64]
Epoch 4:  27%|██▋       | 291/1067 [40:17<1:46:49,  8.26s/it, loss:32.38772201538086,epoch mean:24.67] 
Epoch 4:  27%|██▋       | 292/1067 [40:17<1:46:25,  8.24s/it, loss:32.38772201538086,epoch mean:24.67]
Epoch 4:  27%|██▋       | 292/1067 [40:26<1:46:25,  8.24s/it, loss:16.806640625,epoch mean:24.64]     
Epoch 4:  27%|██▋       | 293/1067 [40:26<1:46:11,  8.23s/it, loss:16.806640625,epoch mean:24.64]
Epoch 4:  27%|██▋       | 293/1067 [40:34<1:46:11,  8.23s/it, loss:24.782203674316406,epoch mean:24.64]
Epoch 4:  28%|██▊       | 294/1067 [40:34<1:46:02,  8.23s/it, loss:24.782203674316406,epoch mean:24.64]
Epoch 4:  28%|██▊       | 294/1067 [40:42<1:46:02,  8.23s/it, loss:20.474445343017578,epoch mean:24.63]
Epoch 4:  28%|██▊       | 295/1067 [40:42<1:45:52,  8.23s/it, loss:20.474445343017578,epoch mean:24.63]
Epoch 4:  28%|██▊       | 295/1067 [40:50<1:45:52,  8.23s/it, loss:37.79003143310547,epoch mean:24.67] 
Epoch 4:  28%|██▊       | 296/1067 [40:50<1:45:43,  8.23s/it, loss:37.79003143310547,epoch mean:24.67]
Epoch 4:  28%|██▊       | 296/1067 [40:59<1:45:43,  8.23s/it, loss:21.689865112304688,epoch mean:24.66]
Epoch 4:  28%|██▊       | 297/1067 [40:59<1:46:01,  8.26s/it, loss:21.689865112304688,epoch mean:24.66]
Epoch 4:  28%|██▊       | 297/1067 [41:07<1:46:01,  8.26s/it, loss:24.160058975219727,epoch mean:24.66]
Epoch 4:  28%|██▊       | 298/1067 [41:07<1:45:55,  8.26s/it, loss:24.160058975219727,epoch mean:24.66]
Epoch 4:  28%|██▊       | 298/1067 [41:15<1:45:55,  8.26s/it, loss:17.003158569335938,epoch mean:24.63]
Epoch 4:  28%|██▊       | 299/1067 [41:15<1:45:49,  8.27s/it, loss:17.003158569335938,epoch mean:24.63]
Epoch 4:  28%|██▊       | 299/1067 [41:23<1:45:49,  8.27s/it, loss:19.935077667236328,epoch mean:24.62]
Epoch 4:  28%|██▊       | 300/1067 [41:23<1:45:26,  8.25s/it, loss:19.935077667236328,epoch mean:24.62]
Epoch 4:  28%|██▊       | 300/1067 [41:32<1:45:26,  8.25s/it, loss:24.716197967529297,epoch mean:24.62]
Epoch 4:  28%|██▊       | 301/1067 [41:32<1:45:17,  8.25s/it, loss:24.716197967529297,epoch mean:24.62]
Epoch 4:  28%|██▊       | 301/1067 [41:40<1:45:17,  8.25s/it, loss:17.8858699798584,epoch mean:24.60]  
Epoch 4:  28%|██▊       | 302/1067 [41:40<1:45:33,  8.28s/it, loss:17.8858699798584,epoch mean:24.60]
Epoch 4:  28%|██▊       | 302/1067 [41:48<1:45:33,  8.28s/it, loss:21.01666259765625,epoch mean:24.58]
Epoch 4:  28%|██▊       | 303/1067 [41:48<1:45:11,  8.26s/it, loss:21.01666259765625,epoch mean:24.58]
Epoch 4:  28%|██▊       | 303/1067 [41:56<1:45:11,  8.26s/it, loss:15.33552074432373,epoch mean:24.55]
Epoch 4:  28%|██▊       | 304/1067 [41:56<1:44:56,  8.25s/it, loss:15.33552074432373,epoch mean:24.55]
Epoch 4:  28%|██▊       | 304/1067 [42:05<1:44:56,  8.25s/it, loss:43.823524475097656,epoch mean:24.62]
Epoch 4:  29%|██▊       | 305/1067 [42:05<1:44:38,  8.24s/it, loss:43.823524475097656,epoch mean:24.62]
Epoch 4:  29%|██▊       | 305/1067 [42:13<1:44:38,  8.24s/it, loss:40.67491149902344,epoch mean:24.67] 
Epoch 4:  29%|██▊       | 306/1067 [42:13<1:44:33,  8.24s/it, loss:40.67491149902344,epoch mean:24.67]
Epoch 4:  29%|██▊       | 306/1067 [42:21<1:44:33,  8.24s/it, loss:20.020984649658203,epoch mean:24.65]
Epoch 4:  29%|██▉       | 307/1067 [42:21<1:44:25,  8.24s/it, loss:20.020984649658203,epoch mean:24.65]
Epoch 4:  29%|██▉       | 307/1067 [42:29<1:44:25,  8.24s/it, loss:19.496417999267578,epoch mean:24.64]
Epoch 4:  29%|██▉       | 308/1067 [42:29<1:44:37,  8.27s/it, loss:19.496417999267578,epoch mean:24.64]
Epoch 4:  29%|██▉       | 308/1067 [42:38<1:44:37,  8.27s/it, loss:38.995819091796875,epoch mean:24.68]
Epoch 4:  29%|██▉       | 309/1067 [42:38<1:44:25,  8.27s/it, loss:38.995819091796875,epoch mean:24.68]
Epoch 4:  29%|██▉       | 309/1067 [42:46<1:44:25,  8.27s/it, loss:28.102569580078125,epoch mean:24.69]
Epoch 4:  29%|██▉       | 310/1067 [42:46<1:44:06,  8.25s/it, loss:28.102569580078125,epoch mean:24.69]
Epoch 4:  29%|██▉       | 310/1067 [42:54<1:44:06,  8.25s/it, loss:17.4943790435791,epoch mean:24.67]  
Epoch 4:  29%|██▉       | 311/1067 [42:54<1:43:58,  8.25s/it, loss:17.4943790435791,epoch mean:24.67]
Epoch 4:  29%|██▉       | 311/1067 [43:02<1:43:58,  8.25s/it, loss:21.97428321838379,epoch mean:24.66]
Epoch 4:  29%|██▉       | 312/1067 [43:02<1:43:50,  8.25s/it, loss:21.97428321838379,epoch mean:24.66]
Epoch 4:  29%|██▉       | 312/1067 [43:11<1:43:50,  8.25s/it, loss:17.959774017333984,epoch mean:24.64]
Epoch 4:  29%|██▉       | 313/1067 [43:11<1:43:47,  8.26s/it, loss:17.959774017333984,epoch mean:24.64]
Epoch 4:  29%|██▉       | 313/1067 [43:19<1:43:47,  8.26s/it, loss:15.522558212280273,epoch mean:24.61]
Epoch 4:  29%|██▉       | 314/1067 [43:19<1:44:07,  8.30s/it, loss:15.522558212280273,epoch mean:24.61]
Epoch 4:  29%|██▉       | 314/1067 [43:27<1:44:07,  8.30s/it, loss:23.654525756835938,epoch mean:24.61]
Epoch 4:  30%|██▉       | 315/1067 [43:27<1:43:59,  8.30s/it, loss:23.654525756835938,epoch mean:24.61]
Epoch 4:  30%|██▉       | 315/1067 [43:36<1:43:59,  8.30s/it, loss:22.28154754638672,epoch mean:24.60] 
Epoch 4:  30%|██▉       | 316/1067 [43:36<1:43:50,  8.30s/it, loss:22.28154754638672,epoch mean:24.60]
Epoch 4:  30%|██▉       | 316/1067 [43:44<1:43:50,  8.30s/it, loss:17.061519622802734,epoch mean:24.58]
Epoch 4:  30%|██▉       | 317/1067 [43:44<1:43:33,  8.28s/it, loss:17.061519622802734,epoch mean:24.58]
Epoch 4:  30%|██▉       | 317/1067 [43:52<1:43:33,  8.28s/it, loss:36.69482421875,epoch mean:24.62]    
Epoch 4:  30%|██▉       | 318/1067 [43:52<1:43:31,  8.29s/it, loss:36.69482421875,epoch mean:24.62]
Epoch 4:  30%|██▉       | 318/1067 [44:00<1:43:31,  8.29s/it, loss:25.050437927246094,epoch mean:24.62]
Epoch 4:  30%|██▉       | 319/1067 [44:00<1:43:19,  8.29s/it, loss:25.050437927246094,epoch mean:24.62]
Epoch 4:  30%|██▉       | 319/1067 [44:09<1:43:19,  8.29s/it, loss:20.270801544189453,epoch mean:24.60]
Epoch 4:  30%|██▉       | 320/1067 [44:09<1:43:05,  8.28s/it, loss:20.270801544189453,epoch mean:24.60]
Epoch 4:  30%|██▉       | 320/1067 [44:17<1:43:05,  8.28s/it, loss:33.143096923828125,epoch mean:24.63]
Epoch 4:  30%|███       | 321/1067 [44:17<1:42:51,  8.27s/it, loss:33.143096923828125,epoch mean:24.63]
Epoch 4:  30%|███       | 321/1067 [44:25<1:42:51,  8.27s/it, loss:19.605995178222656,epoch mean:24.61]
Epoch 4:  30%|███       | 322/1067 [44:25<1:42:41,  8.27s/it, loss:19.605995178222656,epoch mean:24.61]
Epoch 4:  30%|███       | 322/1067 [44:33<1:42:41,  8.27s/it, loss:30.903173446655273,epoch mean:24.63]
Epoch 4:  30%|███       | 323/1067 [44:33<1:42:30,  8.27s/it, loss:30.903173446655273,epoch mean:24.63]
Epoch 4:  30%|███       | 323/1067 [44:42<1:42:30,  8.27s/it, loss:17.642860412597656,epoch mean:24.61]
Epoch 4:  30%|███       | 324/1067 [44:42<1:42:31,  8.28s/it, loss:17.642860412597656,epoch mean:24.61]
Epoch 4:  30%|███       | 324/1067 [44:50<1:42:31,  8.28s/it, loss:29.756649017333984,epoch mean:24.63]
Epoch 4:  30%|███       | 325/1067 [44:50<1:42:21,  8.28s/it, loss:29.756649017333984,epoch mean:24.63]
Epoch 4:  30%|███       | 325/1067 [44:58<1:42:21,  8.28s/it, loss:24.600269317626953,epoch mean:24.63]
Epoch 4:  31%|███       | 326/1067 [44:58<1:42:07,  8.27s/it, loss:24.600269317626953,epoch mean:24.63]
Epoch 4:  31%|███       | 326/1067 [45:07<1:42:07,  8.27s/it, loss:19.18773078918457,epoch mean:24.61] 
Epoch 4:  31%|███       | 327/1067 [45:07<1:41:54,  8.26s/it, loss:19.18773078918457,epoch mean:24.61]
Epoch 4:  31%|███       | 327/1067 [45:15<1:41:54,  8.26s/it, loss:20.215234756469727,epoch mean:24.60]
Epoch 4:  31%|███       | 328/1067 [45:15<1:41:41,  8.26s/it, loss:20.215234756469727,epoch mean:24.60]
Epoch 4:  31%|███       | 328/1067 [45:23<1:41:41,  8.26s/it, loss:18.808666229248047,epoch mean:24.58]
Epoch 4:  31%|███       | 329/1067 [45:23<1:41:36,  8.26s/it, loss:18.808666229248047,epoch mean:24.58]
Epoch 4:  31%|███       | 329/1067 [45:31<1:41:36,  8.26s/it, loss:53.782684326171875,epoch mean:24.67]
Epoch 4:  31%|███       | 330/1067 [45:31<1:41:23,  8.25s/it, loss:53.782684326171875,epoch mean:24.67]
Epoch 4:  31%|███       | 330/1067 [45:40<1:41:23,  8.25s/it, loss:19.71743392944336,epoch mean:24.65] 
Epoch 4:  31%|███       | 331/1067 [45:40<1:41:25,  8.27s/it, loss:19.71743392944336,epoch mean:24.65]
Epoch 4:  31%|███       | 331/1067 [45:48<1:41:25,  8.27s/it, loss:15.9901762008667,epoch mean:24.63] 
Epoch 4:  31%|███       | 332/1067 [45:48<1:41:16,  8.27s/it, loss:15.9901762008667,epoch mean:24.63]
Epoch 4:  31%|███       | 332/1067 [45:56<1:41:16,  8.27s/it, loss:21.29924774169922,epoch mean:24.62]
Epoch 4:  31%|███       | 333/1067 [45:56<1:41:08,  8.27s/it, loss:21.29924774169922,epoch mean:24.62]
